date,open,high,low,close
12-03-2018,488.5,492.75,483,490
09-03-2018,499.25,499.25,486,490.25
08-03-2018,497.5,502.5,490.25,499.25
07-03-2018,506,509.75,496,497.5
06-03-2018,507,507.5,495.5,506
05-03-2018,507.75,510.25,495.25,507
02-03-2018,516,518.5,493.25,499
01-03-2018,495.5,517.75,489.5,516
28-02-2018,477.5,499.5,476.5,492.5
27-02-2018,473.75,479,473.5,477.5
26-02-2018,468.75,476.75,467.75,473.75
23-02-2018,450.75,456.25,450.75,452
22-02-2018,447.5,451.75,445.25,450.75
21-02-2018,449.25,452,445.5,447.5
20-02-2018,458,463.25,449,449.25
19-02-2018,458,458,458,458
18-02-2018,458,458,458,458
16-02-2018,461.5,464.5,456.75,458
15-02-2018,455.25,463.5,452.25,461.5
14-02-2018,458.25,460.5,453.75,454.75
13-02-2018,464.25,467.25,459,459.25
12-02-2018,452.5,465,451.5,464.25
09-02-2018,456.5,456.5,448.25,449.25
08-02-2018,461,464.5,451.5,456.5
07-02-2018,446.75,461.75,446.75,461
06-02-2018,442,447.75,438.75,446.75
05-02-2018,447,447,438.75,442
04-02-2018,447,447,447,447
02-02-2018,451.25,451.25,445,447
01-02-2018,451.5,451.5,443.25,451.25
31-01-2018,458,458.75,447.5,451.5
30-01-2018,449,458.25,449,458
29-01-2018,443.5,449.75,443.5,449
26-01-2018,434.25,442.5,434.25,442.25
25-01-2018,432.5,438.75,429.5,434.25
24-01-2018,421.75,433.75,420.75,432.5
23-01-2018,425.5,425.5,419.75,421.75
22-01-2018,424.25,427.5,423.25,425.5
19-01-2018,425.5,427.25,421.5,423.25
18-01-2018,421.5,425.75,421.25,424.75
17-01-2018,416.25,423,415.5,421.5
16-01-2018,420.75,422.5,413.25,416.25
12-01-2018,433.75,436,418.75,420.75
11-01-2018,434,434.25,428.75,433.75
10-01-2018,431.75,435,431.5,434
09-01-2018,427,433.75,425.5,431.75
08-01-2018,430.25,432.25,425.75,427
05-01-2018,433.5,433.75,427.5,431
04-01-2018,435,436,431,433.5
03-01-2018,434.25,437,432,435
02-01-2018,429.5,436,429.5,434.25
29-12-2017,426.75,428,424,427.5
28-12-2017,427.25,428.5,425.25,426.75
27-12-2017,422.25,428.25,420.75,427.25
26-12-2017,424.75,426.75,420.75,422.25
22-12-2017,426.75,429,424.5,424.75
21-12-2017,424,427.5,423,427
20-12-2017,419.5,424.5,416.38,423
19-12-2017,421,424,419.5,420
18-12-2017,420.75,423.5,419.5,420.75
15-12-2017,419,421.5,415.5,418
14-12-2017,417.5,420.75,416.25,417.75
13-12-2017,411.5,417.25,411.5,417.25
12-12-2017,413.5,418.75,411.25,411.25
11-12-2017,417.75,418.75,411,413.25
08-12-2017,420.5,424.62,418,419
07-12-2017,425,425.75,419.75,421.25
06-12-2017,432.25,433.62,424.75,425.5
05-12-2017,435.5,436.12,431.25,432
04-12-2017,439.5,442.75,435,435.25
01-12-2017,432.5,438.75,432.25,438.75
30-11-2017,436,439,430.75,434.38
29-11-2017,429.75,435.5,429.5,434.75
28-11-2017,429.25,431.25,424.5,429.5
27-11-2017,415.5,416,409.12,409.12
24-11-2017,420.5,422,412.75,416
22-11-2017,424.75,426.38,421,422.25
21-11-2017,421.75,428.75,420.5,424.5
20-11-2017,427.25,427.25,419.5,422.12
17-11-2017,421.62,428,421.5,427.75
16-11-2017,420.75,424.5,419.75,421.5
15-11-2017,427.5,428.25,418.25,419.25
14-11-2017,425,429.5,423.5,428
13-11-2017,431.75,432,422.5,423.75
10-11-2017,430,434.25,427.25,431.75
09-11-2017,426,432.25,424.25,428.75
08-11-2017,426.75,427.5,419,426.5
07-11-2017,429.75,431,424.25,427
06-11-2017,427.75,431.25,427.5,431
03-11-2017,427.5,429,422.5,425.25
02-11-2017,418.25,426.5,418.25,425.75
01-11-2017,418.75,422,416.62,418.5
31-10-2017,425.5,426.5,416.5,418.5
30-10-2017,426.75,428,422.75,425.25
27-10-2017,431,431.25,425.25,427
26-10-2017,435.5,437.5,431.25,431.75
25-10-2017,438.5,443,434,435
24-10-2017,437.5,438.88,433.25,437.75
23-10-2017,425.75,438.25,424,437.25
20-10-2017,433.25,435.75,425.25,425.88
19-10-2017,430.25,436.25,429.75,432.75
18-10-2017,435,435.25,429.25,430
17-10-2017,436.5,440.75,433.75,434.75
16-10-2017,440.25,442.75,435.75,436.25
13-10-2017,431.25,441,430.75,439.75
12-10-2017,433.25,437.75,428.5,430.25
11-10-2017,435.25,435.5,430,433.5
10-10-2017,436.38,439.75,434.25,435.88
09-10-2017,445,445.75,435.75,436
06-10-2017,441.5,444.75,439,444
05-10-2017,442.75,444.25,438.25,441.25
04-10-2017,449,449.25,441.75,442.5
03-10-2017,443.75,450.5,443.5,448.5
02-10-2017,445,448.62,439.75,444.75
29-09-2017,455,459,446.5,448.25
28-09-2017,461.25,462,454.12,454.75
27-09-2017,454,462.75,449.25,461.5
26-09-2017,454.25,460.75,452,453.5
25-09-2017,446.38,454.75,444.25,454
22-09-2017,452.5,454.88,448.25,449.5
21-09-2017,451.5,454.5,445.75,452.75
20-09-2017,444.25,450.25,443,449.5
19-09-2017,443,446.75,435.75,442.75
18-09-2017,448.5,450.88,442.5,444
15-09-2017,443.25,450.38,441,448.75
14-09-2017,443.75,450.5,442,442
13-09-2017,443.75,449.75,441.62,444.5
12-09-2017,433.75,443.75,428.5,442.5
11-09-2017,438.5,440,432,434.5
08-09-2017,437.25,442,436,437.75
07-09-2017,446.5,446.5,436,437.5
06-09-2017,441.25,448,440,445.75
05-09-2017,440.5,446.75,439.75,443.5
01-09-2017,434.75,440,434.12,438.88
31-08-2017,429.62,437.75,429.12,435.5
30-08-2017,433,433.5,427.5,429.75
29-08-2017,428,429.75,422.75,429.5
28-08-2017,434,436.5,426.75,428.75
25-08-2017,409.75,412.75,408.62,410
24-08-2017,403.5,411,400.75,409.25
23-08-2017,403.62,408.62,401.75,403.12
22-08-2017,410.5,413,402.5,403
21-08-2017,414,418.75,408.75,410
18-08-2017,415.25,417.75,412.12,416.25
17-08-2017,420,422.25,412.5,414
16-08-2017,429.38,435.75,417.25,419.25
15-08-2017,439.88,440.25,428.12,430
14-08-2017,435,440.5,431.25,440.5
11-08-2017,441.5,444,434.62,439.25
10-08-2017,458.25,461.88,439.5,440.25
09-08-2017,456.5,461.5,454.25,459.75
08-08-2017,463.5,468,454.75,457
07-08-2017,458.5,463.75,454.5,463.75
04-08-2017,457.75,461.38,454.75,455
03-08-2017,460.88,463.75,454.5,457.5
02-08-2017,463.12,466.75,456.38,461
01-08-2017,472.25,478,460.88,461.5
31-07-2017,474.5,480.75,472,474.25
28-07-2017,479.5,489.25,478,481.25
27-07-2017,479.5,485.5,477.88,480.75
26-07-2017,474.5,480.75,474.25,478
25-07-2017,493,494,474.75,475.12
24-07-2017,495,495.88,483.75,488.88
21-07-2017,507.25,510.25,497.75,499.5
20-07-2017,505.25,508.25,495.88,505.62
19-07-2017,504.25,508.88,500.25,503.62
18-07-2017,508.5,517.75,504.5,504.75
17-07-2017,508,512,503,506.5
14-07-2017,513.5,520.5,508.5,510.75
13-07-2017,533.75,534.75,509.62,511.62
12-07-2017,549.5,552.5,535,536.5
11-07-2017,556,559.25,541,553.25
10-07-2017,543,553.62,540.75,550.5
07-07-2017,537.25,545.75,530.25,535.25
06-07-2017,558.38,558.88,535.25,538.62
05-07-2017,561.62,574.25,537,558.75
03-07-2017,539.62,556.62,536.5,554.38
30-06-2017,498.25,525.75,497.5,525.75
29-06-2017,472.75,498.75,472.75,495.88
28-06-2017,470,475,468,473.25
27-06-2017,466,472.5,465.25,469
26-06-2017,471.5,474.25,464,466.25
23-06-2017,462.25,466.75,459.75,460
22-06-2017,465.25,465.25,456,461
21-06-2017,473.5,473.75,464.38,464.75
20-06-2017,469.5,474.75,463.5,471.75
19-06-2017,461.75,473.25,458.75,467.75
16-06-2017,456.25,468.25,456,466
15-06-2017,442.12,457.12,437.5,454.75
14-06-2017,444.75,452.25,442.75,443.12
13-06-2017,437.5,446.25,436.75,444.5
12-06-2017,443.25,444,431.38,434
09-06-2017,447.25,454,443.75,445.75
08-06-2017,446.75,455.75,446.62,449.75
07-06-2017,438,448.5,438,444.75
06-06-2017,430.25,440.75,429.75,435.75
05-06-2017,429.25,433.25,425.75,429.5
02-06-2017,427.75,433.75,426.75,429.25
01-06-2017,429.38,431.25,421.62,429.25
31-05-2017,433.25,436.25,428.5,429.5
30-05-2017,439,439.25,426.5,429.38
26-05-2017,430.25,439,429.5,438.75
25-05-2017,433.75,436,430.25,430.75
24-05-2017,430,433,427.75,432.5
23-05-2017,434.5,435.75,428.25,429.12
22-05-2017,438,442.5,434.75,434.75
19-05-2017,426.25,436.75,426.25,435.5
18-05-2017,428.75,428.75,421.5,426
17-05-2017,422.25,432.25,421.75,427.5
16-05-2017,422.5,425.75,420.5,425
15-05-2017,430.25,431,421.75,424.25
12-05-2017,434.25,437.5,431.5,432.75
11-05-2017,432.25,435.75,428.62,433.5
10-05-2017,429.5,435.5,426.25,431.75
09-05-2017,433.75,434.5,428.75,429.75
08-05-2017,440.75,441.5,433,434
05-05-2017,438.75,444,436.25,443
04-05-2017,454.5,455.25,436,438.25
03-05-2017,452.25,456,446,453.5
02-05-2017,457.25,461.5,448.5,454.5
01-05-2017,441.5,456,439.38,456
28-04-2017,431.75,434.38,429.75,432.62
27-04-2017,426.5,433,425.25,431.5
26-04-2017,428.75,432.5,424.75,426
25-04-2017,418.75,429.5,416.25,427.25
24-04-2017,424.25,424.75,418.25,419
21-04-2017,405.75,408,400.25,405.75
20-04-2017,418.62,421.75,406.75,406.75
19-04-2017,422,425.75,417.75,418.5
18-04-2017,422.25,423.5,419.25,422.25
17-04-2017,430.25,431.25,420,421.25
13-04-2017,433,436,429,429.75
12-04-2017,433.5,436.5,431.5,433.38
11-04-2017,428.25,434.75,424,434.12
10-04-2017,423.75,429,422.5,428.75
07-04-2017,422.5,425.5,419.75,423.62
06-04-2017,429.25,430.75,422,423
05-04-2017,426.75,430.5,425.25,430.25
04-04-2017,426.25,432,426.25,427.25
03-04-2017,430.5,434,428.75,429.25
31-03-2017,422,431.25,417,425.75
30-03-2017,425,426.25,419.75,420.75
29-03-2017,424.25,427.5,422.75,425.5
28-03-2017,420.75,425.75,419.5,424.75
27-03-2017,425.5,425.75,418.5,421.25
24-03-2017,421.5,426.25,421,424.25
23-03-2017,421.75,424.75,420.25,421.25
22-03-2017,427.12,427.12,422,422.25
21-03-2017,430.25,430.5,423.25,426.5
20-03-2017,440.25,442.62,429.25,430.75
17-03-2017,435.5,437.62,433,436.75
16-03-2017,436.5,440.75,434.75,436.75
15-03-2017,431.25,437,430.75,436
14-03-2017,431.25,434.5,428.75,431
13-03-2017,440.25,441.75,430.25,430.75
10-03-2017,442.88,445.5,439.75,442
09-03-2017,447.75,450.75,442.5,443.75
08-03-2017,457.25,457.25,445.5,447.5
07-03-2017,459.25,460.75,451,456.25
06-03-2017,456.75,462.5,456.5,458.75
03-03-2017,451,455.5,448.25,454.25
02-03-2017,457.5,459.5,450.12,453.5
01-03-2017,443,457.25,442.5,457.25
28-02-2017,440.75,454.38,439.25,443.75
27-02-2017,447.5,447.75,438.25,438.75
24-02-2017,438.38,438.5,430.25,433
23-02-2017,441.62,444.25,436.5,437
22-02-2017,437.75,443,435.5,441
21-02-2017,439,440.75,435.25,437
17-02-2017,445.5,447.5,441.12,441.25
16-02-2017,454.25,464.25,447.5,447.75
15-02-2017,449.25,455,446.5,455
14-02-2017,450.75,452,446.62,449.75
13-02-2017,448,456,444.5,451.5
10-02-2017,442.75,450.75,441.25,449.75
09-02-2017,431,443.5,429.75,443.5
08-02-2017,430.25,433,427.75,432.75
07-02-2017,423,430,420,430
06-02-2017,428.5,432.5,423.25,423.5
03-02-2017,434.25,435.5,430.75,430.88
02-02-2017,433,437.75,429.75,435.25
01-02-2017,421.25,432.75,417.25,432.75
31-01-2017,415.5,421,413.25,421
30-01-2017,417.5,419,413.12,414.25
27-01-2017,425.5,427.5,419.5,421.75
26-01-2017,425.25,430.5,422,426.12
25-01-2017,425.38,428.88,423.25,424.25
24-01-2017,433.25,434.5,426.75,427.75
23-01-2017,429.25,433,427.5,433
20-01-2017,423,428,421.75,428
19-01-2017,430.75,430.75,423.5,423.5
18-01-2017,433.25,434.25,428.75,431
17-01-2017,426,437.62,423.75,432.75
13-01-2017,426.75,426.75,419.5,426.25
12-01-2017,418.75,429.88,414.5,425.88
11-01-2017,425,426,412.25,419
10-01-2017,426.5,427.25,423.5,427
09-01-2017,424,428.25,421.12,427.25
06-01-2017,425.75,428,422,423
05-01-2017,419.25,427,416.5,425.5
04-01-2017,406.5,418,405,418
03-01-2017,408.38,414,406.38,406.38
30-12-2016,405.75,409.25,404.75,407.75
29-12-2016,403.5,407,402.75,404.75
28-12-2016,409.75,410,400.5,401.75
27-12-2016,395.25,411,395.25,410
23-12-2016,397.5,398.25,392.75,394.38
22-12-2016,399,400.5,396.75,396.75
21-12-2016,402.75,404.5,399.25,399.5
20-12-2016,406,407.75,400.5,403
19-12-2016,412.5,413.25,403.25,405.25
16-12-2016,408.5,410.5,404.75,408.75
15-12-2016,417.75,418,408.75,409
14-12-2016,416.5,418.25,413.25,418.25
13-12-2016,416.62,420.75,414.5,418
12-12-2016,415.25,416.75,408.75,416.75
09-12-2016,409.25,416.38,404,416
08-12-2016,402.38,409.25,402,407.75
07-12-2016,406.75,407.5,399.75,401.25
06-12-2016,409.5,413,406.25,407
05-12-2016,405.25,410,404.75,408.5
02-12-2016,397.75,403,396.75,403
01-12-2016,403.75,404.5,393.25,395.75
30-11-2016,409.5,414,403,403
29-11-2016,415.25,415.5,408,408.25
28-11-2016,420.5,421.25,414.5,418
25-11-2016,401.62,403.5,396.75,396.75
23-11-2016,407,407.25,396.62,401.5
22-11-2016,410.5,411.75,406.25,406.25
21-11-2016,409,412,404.75,410.75
18-11-2016,403,410,400.5,408.75
17-11-2016,398.25,406.25,396.75,403.25
16-11-2016,400,401,397,397
15-11-2016,394.75,402,393,399
14-11-2016,403.5,403.75,392.75,394
11-11-2016,405.75,407.5,401.25,402
10-11-2016,408.5,414.25,402.5,405
09-11-2016,416,417.75,404,407.75
08-11-2016,410.5,419.75,408.38,414.5
07-11-2016,414.12,415.75,406.75,408.5
04-11-2016,411.75,415.25,410.5,414.25
03-11-2016,417.75,420,409.5,411.5
02-11-2016,414.38,420.25,412.25,418.5
01-11-2016,416,418.25,411,414
31-10-2016,410.75,416.75,409.25,415.25
28-10-2016,415.75,417.5,407.62,408
27-10-2016,412,418.75,411.75,415
26-10-2016,403.5,414.12,403,411.75
25-10-2016,403.75,406.5,398.88,404.75
24-10-2016,413.5,416.88,400.75,403.5
21-10-2016,416.75,418.25,413.5,414.5
20-10-2016,420.12,422.75,415.5,417
19-10-2016,420.12,422.5,414,420
18-10-2016,425,425.5,418.5,419.5
17-10-2016,418.75,425.5,416.25,424.25
14-10-2016,415.5,428.25,415.25,420.75
13-10-2016,397.75,417,397.5,416.5
12-10-2016,404.88,414,396.25,397.5
11-10-2016,404,408.75,401.5,407.25
10-10-2016,397.25,405.38,397.25,404.25
07-10-2016,397.25,401,394.5,395
06-10-2016,407.75,409.5,393.5,395.25
05-10-2016,395.5,408.25,392,405.5
04-10-2016,395.75,398.25,393,395.75
03-10-2016,400.5,401.75,391.75,396.75
30-09-2016,398.75,403.88,390.25,401.75
29-09-2016,402.5,406.75,398,399
28-09-2016,404.75,407.25,402,403.38
27-09-2016,398,405,394.25,404.25
26-09-2016,403.75,407,395.5,396
23-09-2016,404.25,409.5,401.38,405.25
22-09-2016,406,411.75,404.5,405.75
21-09-2016,405,409,402.5,408.25
20-09-2016,403.25,410,401.5,405.75
19-09-2016,404.75,409,400,404
16-09-2016,398.75,404.5,394.25,403.88
15-09-2016,402,406.75,398.25,399.5
14-09-2016,400.75,404.25,395.25,402.25
13-09-2016,408,410.88,399.25,400
12-09-2016,402.5,410,400,408.75
09-09-2016,405.5,406,397.12,403
08-09-2016,403,406.75,398.5,406
07-09-2016,398.12,405,397.5,402.5
06-09-2016,398.25,402.75,395,398
02-09-2016,394.5,401.5,394.5,399
01-09-2016,391.5,397.25,389.75,394.62
31-08-2016,392.88,395.75,387,387.5
30-08-2016,397,400.75,391.75,392.5
29-08-2016,407.25,407.75,395.5,397.25
26-08-2016,401,402.38,381.25,384.12
25-08-2016,404.75,408,401.38,401.38
24-08-2016,407.88,409.25,403,404.5
23-08-2016,414.75,415,407,407.5
22-08-2016,427.25,429.12,414.75,415.25
19-08-2016,426.62,432.5,422.5,427.5
18-08-2016,424.5,428,420,427.25
17-08-2016,423.38,428.38,419.75,426.25
16-08-2016,420.88,427.88,414.88,423.5
15-08-2016,422,430,417.25,422.62
12-08-2016,416.12,422.62,406.62,422.62
11-08-2016,420.5,423.88,413.75,416
10-08-2016,415.88,427.5,415.5,421.12
09-08-2016,415.75,419.25,411.75,416.5
08-08-2016,419.5,423.5,411.75,417
05-08-2016,404,418.5,404,415.38
04-08-2016,411.12,416.12,403.75,404.25
03-08-2016,402.75,415,401.25,410
02-08-2016,405.75,410.5,399.38,400.75
01-08-2016,407.75,415.5,406.75,406.75
29-07-2016,411.12,412.75,403.75,407.25
28-07-2016,415.38,420,408.5,409.12
27-07-2016,415.62,421,414.25,415
26-07-2016,425.38,429.25,414.25,414.88
25-07-2016,428.25,435.25,421.25,429.5
22-07-2016,418.38,426.88,407.25,426.12
21-07-2016,413.5,419.75,409,418.25
20-07-2016,418.25,423.75,406.75,412.75
19-07-2016,427.5,428.25,416.5,418.5
18-07-2016,427.75,431.75,420.62,430.25
15-07-2016,434.75,439.75,425.5,425.5
14-07-2016,442.38,448,431.38,433.75
13-07-2016,439.38,451.5,437,441
12-07-2016,431,439.25,424,437.5
11-07-2016,437,441.88,426.75,430.75
08-07-2016,427.25,439.5,424,435.5
07-07-2016,430.38,438.75,424.5,425.62
06-07-2016,432,434,421.25,429.5
05-07-2016,431.25,432.5,416,431.5
01-07-2016,445.38,445.5,428.25,430.62
30-06-2016,445.75,453.5,438,448
29-06-2016,457.88,460.5,444,444.25
28-06-2016,458.38,467.25,456.5,458.25
27-06-2016,464,470.25,458.5,459.25
24-06-2016,454.5,455,442.25,453.25
23-06-2016,459.5,461.5,453.5,454
22-06-2016,460.5,465,458.5,458.75
21-06-2016,473.25,476.5,458,458.12
20-06-2016,477,479.75,473.75,473.75
17-06-2016,473.25,482,472.75,481.5
16-06-2016,477.38,479.5,471.25,472.5
15-06-2016,482.88,489.75,478.5,478.5
14-06-2016,491.25,493.38,481.5,484.75
13-06-2016,498.25,503.25,491.5,492
10-06-2016,509,512.5,494.62,495
09-06-2016,517.88,519,506.25,509.75
08-06-2016,508.75,523.88,506.25,520
07-06-2016,506.5,513.5,501,509.5
06-06-2016,497.75,514.75,497.75,507.75
03-06-2016,484,498,482.5,497.75
02-06-2016,474,487,473,485.5
01-06-2016,463.38,474.75,463.38,473.5
31-05-2016,480.62,483.88,463.75,463.75
27-05-2016,481.38,484.75,479,481.5
26-05-2016,465.75,481.5,465.5,480.75
25-05-2016,464,468.88,463.25,466.25
24-05-2016,462.75,470,458.25,464.5
23-05-2016,467.38,469.12,461.25,462.5
20-05-2016,468.75,474.5,464.25,468.25
19-05-2016,478.5,479.75,462.75,469.25
18-05-2016,481.38,484.5,477.25,481
17-05-2016,473.5,484.5,473.25,481.5
16-05-2016,473.75,476.75,467.75,475.75
13-05-2016,468.25,477.5,465,474.75
12-05-2016,457.62,468,457.62,468
11-05-2016,461.5,464.75,457,459
10-05-2016,457.38,468.5,455.5,462.25
09-05-2016,464,467,455,456.25
06-05-2016,462.62,470.25,462.25,464.5
05-05-2016,468.75,472.5,461.88,463.75
04-05-2016,470.75,476.5,469.12,473
03-05-2016,487.38,492.75,468.5,472
02-05-2016,486.75,490,481.5,487.12
29-04-2016,483.75,490.75,480.75,489.25
28-04-2016,483.75,497,481.5,485.75
27-04-2016,486.5,489.5,480.5,482.75
26-04-2016,478.12,488.5,474.25,488.25
25-04-2016,473.75,485.38,469,476.75
22-04-2016,492.88,493.12,465.62,467.25
21-04-2016,503.5,510.75,491,495.88
20-04-2016,485.25,503.75,485.25,503
19-04-2016,473,487.75,471.25,485.5
18-04-2016,461,477,460.75,472.5
15-04-2016,459.25,462.25,455,460.25
14-04-2016,462.5,465.5,454.5,458.5
13-04-2016,451.75,466.62,450.25,464.25
12-04-2016,447.62,457,446.75,453.5
11-04-2016,457.88,457.88,446.25,447
08-04-2016,457.5,462.5,456.5,461.5
07-04-2016,463,465.25,457.12,457.25
06-04-2016,473,473,461.75,463.25
05-04-2016,475,476.5,470.25,473.5
04-04-2016,476.38,479,470.5,474.5
01-04-2016,473.75,475.5,467,475.5
31-03-2016,464,475,455.88,474.5
30-03-2016,476,477.5,463.25,464.25
29-03-2016,471.5,477.25,471,477
28-03-2016,465.25,477.25,464,472
24-03-2016,463.13,464.38,458.62,463.5
23-03-2016,467.38,467.38,462.62,463.38
22-03-2016,466.25,470.62,463.38,467.38
21-03-2016,468.62,472,463.88,466.38
18-03-2016,463,463.88,457.88,463.38
17-03-2016,472.13,475.88,460.12,462.38
16-03-2016,476.88,477.12,469.88,470.62
15-03-2016,477.75,479.12,473.12,477.12
14-03-2016,475.63,479.38,472.88,478.62
11-03-2016,476.88,478.38,471.62,475.88
10-03-2016,467.88,477.38,465.13,476.38
09-03-2016,464.62,468.38,461.12,468.12
08-03-2016,461.38,465.62,457.12,465.13
07-03-2016,465,468.38,461.88,463.13
04-03-2016,459.63,464.38,456.12,461.38
03-03-2016,449.62,461.88,449.38,459.12
02-03-2016,447,451.38,442.38,450.12
01-03-2016,453.38,454.63,445.62,446.12
29-02-2016,455.12,456.38,450.63,452.88
26-02-2016,453.88,456.12,449.13,452.12
