date,open,high,low,close
25-02-2016,452.25,455.88,449.62,453.12
24-02-2016,455.62,456.12,446.62,451.38
23-02-2016,463.5,465.88,455.38,455.88
22-02-2016,466.38,469.38,458.25,463.88
19-02-2016,461.88,464.5,460.12,461.88
18-02-2016,468.5,468.5,462.12,462.38
17-02-2016,464.5,470,462.75,468.88
16-02-2016,460.75,465,459.88,464.38
12-02-2016,458.88,462,455.13,457.38
11-02-2016,460.38,465.75,457.88,458.38
10-02-2016,458.13,462.75,456.63,461.13
09-02-2016,459.13,460.25,455.13,457.38
08-02-2016,466.25,468.88,457.75,458.38
05-02-2016,473.5,474.13,465.75,466.63
04-02-2016,479.13,482.5,472.63,472.63
03-02-2016,475.63,480.13,474.63,479.88
02-02-2016,475.75,483,473.25,475.38
01-02-2016,476.25,477.25,471.38,475.63
29-01-2016,472.25,479.38,470.88,479.38
28-01-2016,476.75,476.88,470.63,472.13
27-01-2016,484.25,485.75,473.63,476.38
26-01-2016,481.63,488.5,478.13,485.13
25-01-2016,475.75,483.75,475.75,481.13
22-01-2016,474.75,479.75,472.63,475.38
21-01-2016,472.38,480,470.5,475.38
20-01-2016,473,475.38,467.38,471.63
19-01-2016,475.25,478.88,470.63,474.38
17-01-2016,473.38,473.38,473.38,473.38
15-01-2016,469,474.63,465.13,473.38
14-01-2016,477.75,477.88,468.13,468.88
13-01-2016,480.25,483.75,476.63,477.88
12-01-2016,470,483.13,463.88,481.38
11-01-2016,481,481.13,466.63,469.13
08-01-2016,468.13,479.63,467.63,478.38
07-01-2016,463.5,468.88,456.38,468.38
06-01-2016,461.5,465.63,457,462.63
05-01-2016,460.38,464.63,458.63,461.38
04-01-2016,472.5,472.5,456.13,458.38
31-12-2015,469.88,472.25,468.88,469.38
30-12-2015,476.38,479.13,469.38,469.63
29-12-2015,467.38,476.63,467.38,475.88
28-12-2015,467.5,472.38,465.88,466.63
27-12-2015,468,468,468,468
24-12-2015,468.63,471.63,467.38,468
23-12-2015,472.63,474.88,468.38,469.63
22-12-2015,479.5,482.63,471.63,471.63
21-12-2015,485.75,490.88,478.38,479.13
18-12-2015,486.13,498.88,481.38,486.13
17-12-2015,483.5,488.13,472.38,483.88
16-12-2015,493.13,496.75,483.38,483.38
15-12-2015,493.38,497.88,486.38,493.88
14-12-2015,491.38,496.88,488.63,493.38
11-12-2015,494.75,497.88,487.63,490.38
10-12-2015,488.88,497.88,485.63,495.38
09-12-2015,481.63,491.13,481.5,489.63
08-12-2015,481.5,483.63,476.63,481.38
07-12-2015,489.38,492.88,482.13,482.88
04-12-2015,479.25,484.88,478.38,484.63
03-12-2015,466.88,483.88,466.13,478.38
02-12-2015,471.25,473.38,465.63,467.13
01-12-2015,474.63,480.13,470.88,471.38
30-11-2015,476.63,480.38,475.13,475.63
27-11-2015,487.63,487.63,478.13,479
25-11-2015,488.38,492.38,487.38,487.63
24-11-2015,496.75,497.13,487.88,488.13
23-11-2015,487.25,499.63,485.88,497.38
20-11-2015,489.38,494.88,486.38,489.13
19-11-2015,483,492.75,481.63,490.38
18-11-2015,487.38,490.25,480.63,483.38
17-11-2015,493.5,494,484.63,487.75
16-11-2015,494.88,498,490.5,493.88
13-11-2015,496.5,499.75,491.63,496.13
12-11-2015,496,500.5,492.38,497.63
11-11-2015,491.88,498,490.38,495.13
10-11-2015,502.38,503.75,488.13,491.38
09-11-2015,520.38,521.25,501.38,501.63
06-11-2015,524.75,526,517.88,522.88
05-11-2015,524.5,529,520.38,525.88
04-11-2015,516.13,530.75,508.38,526.38
03-11-2015,507.63,516.63,506,516.38
02-11-2015,521.38,522.75,506.88,507.88
30-10-2015,515.25,523.75,515.13,522.13
29-10-2015,505.75,517.25,505.13,515.38
28-10-2015,507.63,508.75,500.13,505.88
27-10-2015,509.88,518,506.63,509.13
26-10-2015,493.63,512,493.63,509.38
23-10-2015,490.5,494.25,484.88,490.63
22-10-2015,494.75,500.5,490.63,490.88
21-10-2015,491.88,497.5,490.38,494.63
20-10-2015,486.38,491.63,483.63,490.63
19-10-2015,491.38,493.5,484.38,485.38
16-10-2015,502.63,505.88,489.88,492.38
15-10-2015,507.25,512.75,502.13,502.13
14-10-2015,518.38,519.75,507.63,508.38
13-10-2015,507,521.75,505.13,518.88
12-10-2015,507.38,510.63,503.38,506.88
09-10-2015,511,519.5,504.63,508.13
08-10-2015,516,522,509.38,511.13
07-10-2015,525.38,531.5,515.13,516.63
06-10-2015,514.63,526.63,513.13,525.88
05-10-2015,512.38,518,508.88,515.88
02-10-2015,516.75,523,512.63,512.63
01-10-2015,512.38,523.75,511.88,518
30-09-2015,503.38,515.5,498.38,512.25
29-09-2015,505.88,509.75,500.63,503.88
28-09-2015,508.5,515.5,500.38,506.13
25-09-2015,497.88,510.5,496.38,508.13
24-09-2015,506,509,496.88,497.13
23-09-2015,494.25,508.5,493.88,507.63
22-09-2015,496.38,496.5,488.38,495.38
21-09-2015,486.25,499.25,480.63,496.63
18-09-2015,481.63,489,480.13,486.63
17-09-2015,488.25,489.75,480.88,480.88
16-09-2015,494.13,495,483.13,488.88
15-09-2015,500.63,503.25,492.38,494.88
14-09-2015,486.38,501.63,485.88,501.38
11-09-2015,477.88,485.5,468.63,485.13
10-09-2015,472.25,479.5,471.5,478.13
09-09-2015,473,481,471.13,472.63
08-09-2015,469.13,476.63,469.13,475.13
04-09-2015,465.88,469.63,463.13,467.13
03-09-2015,479.25,479.38,464.88,464.88
02-09-2015,486.13,490,476.63,479.13
01-09-2015,484.13,491.5,482.13,485.63
31-08-2015,484.13,485.88,476.63,485.38
28-08-2015,484.88,487.75,476.13,477.63
27-08-2015,490.75,495.38,481.63,484.75
26-08-2015,498.38,499.88,488.38,491
25-08-2015,504.13,511.25,492.63,496.5
24-08-2015,498.13,504.38,487.5,504.25
21-08-2015,504.5,507.13,495.75,499.38
20-08-2015,495.75,507.63,495.5,504.13
19-08-2015,494.88,498.38,491.13,496.25
18-08-2015,500,503.38,493.38,495.5
17-08-2015,503.63,508.75,498.5,500.63
14-08-2015,503.13,512,497.88,505.88
13-08-2015,492.75,504.63,492.13,503.38
12-08-2015,507.38,514.63,484.13,493.75
11-08-2015,522.88,524.38,504.13,507.13
10-08-2015,511.88,529.88,509.38,523.63
07-08-2015,508.13,513.88,503.88,510.63
06-08-2015,502.13,514.13,498.38,507.13
05-08-2015,494.38,504.63,492.13,502.63
04-08-2015,499.75,506.88,491.38,493.75
03-08-2015,497.13,500.88,490.63,500.88
31-07-2015,497.13,503.38,495.88,498.13
30-07-2015,496.38,504.38,493.88,497.38
29-07-2015,511.75,512.38,495.88,496
28-07-2015,502.88,512.38,501.88,512.13
27-07-2015,510.63,511.63,501.38,502.13
24-07-2015,520.5,523.38,509.63,512.38
23-07-2015,516.63,526.63,516.63,522.5
22-07-2015,524.25,528.13,515.38,516.38
21-07-2015,533.5,537.63,523.88,523.88
20-07-2015,551,551,530.63,534.75
17-07-2015,560.75,561.25,546.25,554.25
16-07-2015,566.88,573.75,561.88,562.63
15-07-2015,568.88,569.38,558.88,567.13
14-07-2015,575,582.38,569.5,570.88
13-07-2015,574.25,576.63,567,575.5
10-07-2015,576.63,587.38,570,575.13
09-07-2015,576.38,586.13,575.38,577.38
08-07-2015,583.75,587.63,573.13,578.25
07-07-2015,592.88,593.13,578.38,584.38
06-07-2015,585.5,599.63,572.38,594.88
03-07-2015,588.25,588.25,588.25,588.25
02-07-2015,587.5,600.63,574.13,588.25
01-07-2015,614.25,615,576.13,587.25
30-06-2015,583,617.13,576.38,616.63
29-06-2015,565.5,591.38,564.13,584.13
26-06-2015,532,566.13,530.38,560.75
25-06-2015,517.75,532.63,513.13,532.38
24-06-2015,521.75,529.88,514.13,518.13
23-06-2015,501.88,522.63,501.88,522.63
22-06-2015,487.88,504.13,487.38,501.75
19-06-2015,487.75,492.25,483.63,488.88
18-06-2015,491.38,497.88,487.38,487.88
17-06-2015,490.13,499.63,489.63,491.63
16-06-2015,489.13,494.88,487.13,488.63
15-06-2015,503.25,503.25,486.13,488.88
12-06-2015,504,510.63,500.75,504.25
11-06-2015,513.88,515.25,502.75,505.13
10-06-2015,532.5,537.38,512.63,512.63
09-06-2015,527.25,537.13,524.13,532.75
08-06-2015,516.38,532.63,516.38,527.63
05-06-2015,523.5,533.88,516.25,517
04-06-2015,510,524.13,504.13,523.13
03-06-2015,513.38,525.88,508.38,509.13
02-06-2015,495.13,513.13,493.13,512.63
01-06-2015,478,495.38,474.13,494.75
29-05-2015,487.13,489.13,474.63,477.88
28-05-2015,488.5,494.63,483.13,487.38
27-05-2015,495.88,496.13,482.38,488.25
26-05-2015,515.75,519.38,492.13,492.63
22-05-2015,521.38,528.88,511.13,515
21-05-2015,514.13,527.88,511.13,520.5
20-05-2015,510.75,515.63,503.13,512.5
19-05-2015,520.13,524.63,503.88,510.63
18-05-2015,510.88,529.88,507.88,521.88
15-05-2015,515,519.63,506.13,510.75
14-05-2015,481.13,515,481.13,514.63
13-05-2015,480.88,486.13,471.13,481.63
12-05-2015,481,489.88,478.38,481.38
11-05-2015,482.88,484.13,476.38,481.63
08-05-2015,472.25,482.38,471.88,482.38
07-05-2015,480.38,483.88,471.38,472.63
06-05-2015,468.38,482.13,467.5,479.25
05-05-2015,470.88,472.63,461.13,466.75
04-05-2015,471.75,474.38,466.5,472.75
01-05-2015,476.13,479.13,468.63,473.88
30-04-2015,483.75,488.63,471.88,475.38
29-04-2015,476.5,483.88,474.13,483.88
28-04-2015,475.13,478.38,464.13,476.38
27-04-2015,488.38,490.38,472.63,473.88
24-04-2015,498,498.88,485.25,486.38
23-04-2015,499.75,503.38,497.63,498.13
22-04-2015,500.38,504.63,496.38,499.13
21-04-2015,498.38,506.38,494.38,500.5
20-04-2015,493.88,499.13,492.13,498.63
17-04-2015,494,499.75,490.88,493.13
16-04-2015,490.38,495.38,489.13,494.63
15-04-2015,497.63,503.88,490.13,490.63
14-04-2015,503.88,506.13,496.38,497.5
13-04-2015,518.13,519.88,501.63,502.38
10-04-2015,517.88,527.38,515.63,526.75
09-04-2015,525.25,526.63,513.88,518.88
08-04-2015,528.38,530.75,518.38,525.5
07-04-2015,525.88,533.88,517.88,526.88
06-04-2015,537.63,543.63,525.13,528.38
02-04-2015,527.75,544.13,522.63,533.88
01-04-2015,513.38,528.88,506.13,528.88
31-03-2015,531.38,531.5,509.13,512.88
30-03-2015,512.13,530.63,508.63,530.38
27-03-2015,499.13,508.88,499.13,507.75
26-03-2015,519.38,525.13,498.5,498.63
25-03-2015,523.13,527.88,516.13,518.88
24-03-2015,530.25,531.63,522.63,523.38
23-03-2015,533.75,540.38,531.88,534.63
20-03-2015,510.13,530.38,510.13,530.13
19-03-2015,516,519.88,505.38,511.38
18-03-2015,502.25,512.38,500.88,511.13
17-03-2015,516,517.88,503.13,503.63
16-03-2015,503.13,515.38,494.5,515.13
13-03-2015,507.63,513.38,498.88,501.25
12-03-2015,498.25,512.63,498.13,507.25
11-03-2015,494.13,502.13,493.88,498.63
10-03-2015,489.75,496.63,483.38,493.88
09-03-2015,484.25,494.88,484.13,490.13
06-03-2015,480.88,485.38,479.38,482.25
05-03-2015,496.13,496.38,480.38,480.63
04-03-2015,505.75,505.88,494.13,495.88
03-03-2015,501.5,506.88,493.13,504.38
02-03-2015,513.75,518.63,499.63,499.88
27-02-2015,500.5,517.63,498.13,512
26-02-2015,496.75,500.88,490.13,500
25-02-2015,503,505.63,495.13,497.13
24-02-2015,504.63,510.63,502.13,503.38
23-02-2015,507.38,510.38,502.38,503.63
20-02-2015,527.38,531.38,509.63,509.88
19-02-2015,528.38,537.13,523.63,527.63
18-02-2015,538,543.38,523.63,528.13
17-02-2015,534.75,546.63,531.88,535
13-02-2015,520.88,534.13,519.75,533.25
12-02-2015,523.63,527.5,518.38,520.38
11-02-2015,521,527.88,516.13,525.13
10-02-2015,527.88,530.75,518.75,520.88
09-02-2015,527.25,532.13,521.63,529.13
06-02-2015,526.13,533.88,516.63,527.38
05-02-2015,510.88,527.38,508.88,526.38
04-02-2015,514.38,521.63,507.63,512.13
03-02-2015,494.38,515.63,493.38,512.88
02-02-2015,502.25,505.38,492.38,492.88
30-01-2015,507.63,511.63,497.38,503.25
29-01-2015,505.63,512.13,501,507.75
28-01-2015,519.25,520.38,503.13,505.38
27-01-2015,520.13,524,517.63,518.88
26-01-2015,529.25,534.63,519.38,519.75
23-01-2015,532.88,535.88,526.88,529.25
22-01-2015,536.25,542.38,532.63,533.75
21-01-2015,537.38,544.38,535.63,535.88
20-01-2015,532.25,539.63,523.13,535.38
16-01-2015,536.25,541.88,531.38,531.38
15-01-2015,540.13,544.88,528.13,533.88
14-01-2015,548.5,549.63,536.13,538.13
13-01-2015,556.13,566.63,547.38,547.75
12-01-2015,564,566.38,554.88,555.25
09-01-2015,568,573.88,562.13,562.38
08-01-2015,580.5,580.5,566,567.38
07-01-2015,594.38,594.38,578.88,579.13
06-01-2015,587.75,603.5,586.38,592.13
05-01-2015,579.88,597.38,579.38,588.63
02-01-2015,589.38,589.38,574.88,581.13
31-12-2014,601.38,604.63,586.5,589.88
30-12-2014,614.75,615.38,601.13,603.25
29-12-2014,612.5,620.63,608.13,614.38
28-12-2014,609.25,609.25,609.25,609.25
26-12-2014,614.75,616.5,607.38,609.25
24-12-2014,636,639.63,606.88,610.38
23-12-2014,623.5,636.88,621.13,636.38
22-12-2014,629.75,644.5,621.13,624.88
21-12-2014,632.88,632.88,632.88,632.88
19-12-2014,653.63,654.25,629.5,632.88
18-12-2014,646.63,676.88,645.88,653.38
17-12-2014,623.75,649.88,617.13,648.88
16-12-2014,616.38,638.88,615.25,621.13
15-12-2014,606.25,622.63,599.88,618
14-12-2014,605.75,605.75,605.75,605.75
12-12-2014,596.63,613.13,593.63,605.75
11-12-2014,581.63,599.88,573.38,596.13
10-12-2014,585,585,575.38,582.13
09-12-2014,595.5,596.13,584.13,586
08-12-2014,593.13,605.63,588.13,596.38
07-12-2014,593.38,593.38,593.38,593.38
05-12-2014,589.13,595.38,582.13,593.38
04-12-2014,589.88,591.63,577.63,588.88
03-12-2014,603.88,606.38,585.38,589.63
02-12-2014,605.38,611.5,596.88,603.38
01-12-2014,576.88,607.63,570.38,607.13
30-11-2014,578.38,578.38,578.38,578.38
28-11-2014,559.25,580.63,558.38,578.38
27-11-2014,562.25,562.25,562.25,562.25
26-11-2014,558,565.38,555.63,562.25
25-11-2014,549.38,558.88,546.13,558.63
24-11-2014,553.38,556.88,548.63,549.13
21-11-2014,547.13,552.88,540.88,546.63
20-11-2014,537,547.88,532.13,547.13
19-11-2014,549.13,549.25,535.13,538.25
18-11-2014,552.13,553,544.38,549.38
17-11-2014,559.38,563.13,551.13,552.25
14-11-2014,552.88,564.63,549.13,560.63
13-11-2014,541.75,558.88,537.13,553.63
12-11-2014,524.5,545.63,522.88,541.63
11-11-2014,517.5,526.38,511.88,524
10-11-2014,514.13,523.75,511.38,519.13
07-11-2014,517.75,518.63,511.38,514.5
06-11-2014,524.88,527.88,520.13,520.38
05-11-2014,531.38,532.38,518.88,524.75
04-11-2014,537.88,538.63,529.13,532.13
03-11-2014,535.63,539.13,526.88,539.13
31-10-2014,535.13,538.88,523.13,531.25
30-10-2014,538.5,545.25,532.88,535.88
29-10-2014,530.88,540.38,527.75,538.63
28-10-2014,524,532.88,523.5,531.5
27-10-2014,515.88,526.38,510.63,523.5
24-10-2014,525.5,539.13,517.38,518.5
23-10-2014,520.88,530.38,519.25,526.5
22-10-2014,520.5,528.38,516.13,522.63
21-10-2014,513.88,523.63,512.5,519.75
20-10-2014,515.38,515.63,507.38,513.63
17-10-2014,517.88,522.13,512.88,515.88
16-10-2014,506.25,518.13,502.88,518
15-10-2014,509.88,516,501.63,507.75
14-10-2014,505,509.5,498.38,509.38
13-10-2014,498.38,506.13,495.63,505.13
10-10-2014,493.5,508.38,488.63,498.75
09-10-2014,508.13,508.13,492.13,493.38
08-10-2014,507.13,511.63,502.13,507.88
07-10-2014,490.88,509.38,489.38,506.88
06-10-2014,485.63,494.63,485,491.38
03-10-2014,483.38,488.88,478.13,486.13
02-10-2014,478,489.63,477.5,483.75
01-10-2014,477.63,483.63,469.63,478.63
30-09-2014,480.63,481.75,468.13,478.63
29-09-2014,470.88,482.38,470.75,480.88
26-09-2014,473.5,476.13,469,474.88
25-09-2014,480.13,483.5,466.38,474.25
24-09-2014,474.25,484.63,473.63,480.38
23-09-2014,476.75,479.38,471.13,475.75
22-09-2014,476.5,480.63,469.38,476.63
19-09-2014,487.88,488.13,473.88,474
18-09-2014,496.13,498.63,487.88,488.13
17-09-2014,495.88,501.13,494.13,499.38
16-09-2014,499.13,508.25,492.38,496.88
15-09-2014,501.25,503.88,496.13,500.38
12-09-2014,507.88,509.38,500.13,502.5
11-09-2014,518.13,519,502.88,509.13
10-09-2014,528.63,529.13,519.25,519.63
09-09-2014,533.38,533.38,523.63,528.88
08-09-2014,534.63,539.13,524.38,533.75
05-09-2014,531.38,541.5,528.38,535.38
04-09-2014,535.88,536.88,527.75,529.88
03-09-2014,555,556.13,535.13,535.38
02-09-2014,561.88,565.88,550.88,554.75
29-08-2014,570.38,578.63,561.38,563.38
28-08-2014,562.38,578.63,559.13,570.88
27-08-2014,555,562.88,550.88,561.38
26-08-2014,553.38,557.88,546.88,555.88
25-08-2014,559.88,564.88,552.63,555.63
22-08-2014,545.75,562.38,545.75,549.25
21-08-2014,539.63,549.63,536.88,546.5
20-08-2014,546.13,549.25,534.38,539.5
19-08-2014,540.75,555.88,536.25,546.63
18-08-2014,549.75,551.25,540.63,542.38
15-08-2014,535.88,555.88,533.63,551.63
14-08-2014,528.5,539.13,528.13,536.13
13-08-2014,538.5,544.38,527.38,527.38
12-08-2014,546.63,546.88,534.5,538.25
11-08-2014,548.38,556.38,542.88,546.75
08-08-2014,561.13,561.13,547.13,547.88
07-08-2014,567.63,567.88,558.63,561.63
06-08-2014,553.13,571.88,553.13,567.63
05-08-2014,543.88,554.13,538.13,552.13
04-08-2014,534.63,553.13,534.63,544.88
03-08-2014,533.75,533.75,533.75,533.75
01-08-2014,531.25,543.88,530.63,533.75
31-07-2014,526.38,536.13,523.5,530.38
30-07-2014,521.63,528.88,519.88,528
29-07-2014,534.38,535.5,518.63,520.63
28-07-2014,539,543.13,532.13,534.88
25-07-2014,528.88,538.38,526.63,537.63
24-07-2014,530.63,541.88,526.13,529
23-07-2014,524.38,530.88,521.63,529.88
22-07-2014,529.5,536.63,524.13,524.88
21-07-2014,530.13,531.13,523.88,530.25
18-07-2014,552.13,555.63,531.13,531.75
17-07-2014,537.88,561.38,530.88,551.25
16-07-2014,537.38,544.38,535.88,538
15-07-2014,537.88,539.38,530.63,538.25
14-07-2014,527.38,538.88,524.25,538.38
11-07-2014,547.5,549.63,525.13,525.88
10-07-2014,551.88,555.88,546.38,548.63
09-07-2014,556.13,558,547.75,551.25
08-07-2014,557.75,560.88,555.63,555.88
07-07-2014,579.5,584.25,556.13,558.25
06-07-2014,579.5,579.5,579.5,579.5
03-07-2014,576.38,580.63,572.13,579.5
02-07-2014,573.88,576.63,568.88,576.63
01-07-2014,578.63,580.88,569.38,573.13
30-06-2014,591.63,592.38,568.75,576.75
27-06-2014,584.63,597.38,583.88,592.88
26-06-2014,584.38,589.88,579.88,584.38
25-06-2014,580.13,584.63,577.13,584.13
24-06-2014,589.25,589.25,579.38,580
23-06-2014,594.63,600.88,587.38,589.13
20-06-2014,592.88,594.63,582.88,584.88
19-06-2014,586.25,595.88,585.88,593.88
18-06-2014,581.63,597.88,581.63,586.25
17-06-2014,581.5,584.63,576.88,581.5
16-06-2014,585.75,594.63,580.38,580.38
13-06-2014,585.88,594.38,583.63,585.13
12-06-2014,588.38,593.38,584.88,584.88
11-06-2014,602.13,608.38,588.63,588.88
10-06-2014,614.13,615.75,599.38,601.13
09-06-2014,617.13,626.13,607.63,614.25
06-06-2014,605.88,619.38,603.25,619.38
05-06-2014,614.38,617.25,605.13,605.13
04-06-2014,611.88,619.38,611.13,613.88
03-06-2014,621.63,623.88,611.13,612.13
02-06-2014,625.75,626.13,616.38,620.38
30-05-2014,633.5,636.63,625.63,628.13
29-05-2014,638.5,644.63,629.88,632.25
28-05-2014,638.38,641.63,633.13,638.63
27-05-2014,644.88,648.38,640.38,640.88
23-05-2014,660.38,663.38,651.38,651.88
22-05-2014,665.63,669.38,654.63,659.63
21-05-2014,668.38,675.63,663.38,663.38
20-05-2014,674.75,685.88,666.25,669.13
19-05-2014,671.5,677.63,663.88,675.13
16-05-2014,678.88,682.75,670.63,674.88
15-05-2014,690.88,690.88,676.88,677.88
14-05-2014,709.5,709.5,687.88,690.38
13-05-2014,713.88,715.13,704.13,709.63
12-05-2014,722.25,722.25,703.75,714.88
11-05-2014,722.75,722.75,722.75,722.75
09-05-2014,734,738.88,722.13,722.75
08-05-2014,735,737.63,727.88,734.63
07-05-2014,736.75,739.63,727.25,738.88
06-05-2014,732.63,743.88,723.88,738.63
05-05-2014,723.13,740,721.63,727.38
02-05-2014,709.5,720.63,706.13,716
01-05-2014,723.25,724.38,701.38,708.63
30-04-2014,715.25,724.63,710.75,721.5
29-04-2014,709.25,716.88,704.38,715.63
28-04-2014,708.88,716.88,697.38,708.88
25-04-2014,689.25,701.63,687.63,700.88
24-04-2014,676.88,695.63,671.63,690.38
23-04-2014,673.5,679.38,667.88,676.38
22-04-2014,668.38,677,662.5,672.38
21-04-2014,690.5,690.5,662.88,668.88
17-04-2014,687.63,701.38,686.38,690.25
16-04-2014,700.88,710.88,684.63,688
15-04-2014,677.5,702.63,673.88,701.63
14-04-2014,665.25,688.5,665.13,678.13
